long,lat,fid,route_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-1.08886,54.488345,7,19,258,1/2/2020 22:58,,,,,,,,,,,,,,,,,,,,,
-1.074126,54.437116,7,91,387,1/2/2020 23:02,,,,,,,,,,,,,,,,,,,,,
-1.068132,54.485488,7,35,261,1/2/2020 23:02,,,,,,,,,,,,,,,,,,,,,
-1.060669,54.466686,7,69,273,1/2/2020 23:03,,,,,,,,,,,,,,,,,,,,,
-1.091261,54.505197,7,1,299,1/2/2020 23:07,,,,,,,,,,,,,,,,,,,,,
-1.065226,54.475567,7,58,179,1/2/2020 23:08,,,,,,,,,,,,,,,,,,,,,
-1.069888,54.480576,7,45,161,1/2/2020 23:09,,,,,,,,,,,,,,,,,,,,,
-1.090898,54.483286,7,26,323,1/2/2020 23:10,,,,,,,,,,,,,,,,,,,,,
-1.090125,54.486666,7,22,279,1/2/2020 23:10,,,,,,,,,,,,,,,,,,,,,
-1.070845,54.445617,7,84,329,1/2/2020 23:11,,,,,,,,,,,,,,,,,,,,,
-1.074856,54.483867,7,32,270,1/2/2020 23:11,,,,,,,,,,,,,,,,,,,,,
-1.06893,54.425828,7,102,389,1/2/2020 23:13,,,,,,,,,,,,,,,,,,,,,
-1.072872,54.435478,7,94,387,1/2/2020 23:14,,,,,,,,,,,,,,,,,,,,,
-1.058728,54.411776,7,120,422,1/2/2020 23:17,,,,,,,,,,,,,,,,,,,,,
-1.064082,54.476977,7,54,167,1/2/2020 23:17,,,,,,,,,,,,,,,,,,,,,
-1.073465,54.484437,7,33,265,1/2/2020 23:21,,,,,,,,,,,,,,,,,,,,,
-1.072511,54.434967,7,95,386,1/2/2020 23:25,,,,,,,,,,,,,,,,,,,,,
-1.068215,54.448676,7,82,325,1/2/2020 23:25,,,,,,,,,,,,,,,,,,,,,
-1.067067,54.449758,7,81,321,1/2/2020 23:33,,,,,,,,,,,,,,,,,,,,,
-1.077796,54.405337,7,133,442,1/2/2020 23:37,,,,,,,,,,,,,,,,,,,,,
-1.067023,54.470308,7,66,201,1/2/2020 23:40,,,,,,,,,,,,,,,,,,,,,
-1.065422,54.423058,7,104,414,1/2/2020 23:41,,,,,,,,,,,,,,,,,,,,,
-1.065982,54.420923,7,109,421,1/2/2020 23:41,,,,,,,,,,,,,,,,,,,,,
-1.074112,54.405523,7,131,440,1/2/2020 23:42,,,,,,,,,,,,,,,,,,,,,
-1.098612,54.506523,8,1,249,1/2/2020 23:44,,,,,,,,,,,,,,,,,,,,,
-1.094176,54.506726,8,0,302,1/2/2020 23:47,,,,,,,,,,,,,,,,,,,,,
-1.107218,54.505486,8,4,301,1/2/2020 23:52,,,,,,,,,,,,,,,,,,,,,
-1.101975,54.505996,8,2,239,1/2/2020 23:52,,,,,,,,,,,,,,,,,,,,,
-1.105218,54.505827,8,3,279,1/2/2020 23:53,,,,,,,,,,,,,,,,,,,,,
